SMILES sequence,Binding Affinity
CC1CNC(CC(N)=O)SC1,-10.0
CN1CCC(O)C(C2CCCNCC2)C1,-10.0
CC(N)(C#N)CCOCCOc1ccccc1,-10.0
OC1CCN(CC2CCCCCC2)CC1,-10.0
CC(CO)NCc1ncccn1,-10.0
CC(C)c1ncc(N)c(CN)n1,-10.0
Cc1ccccc1NC(=O)C1CNCCN1C,-10.0
CCCC(CCO)Nc1ccc(C#N)cn1,-10.0
Cc1ccncc1OCCN(C)C(C)C,-10.0
C#CC(C)NCCCc1cnccc1C,-10.0
CCC(N)CC(=O)Nc1ccccc1,-10.0
N#Cc1ocnc1CCN,-10.0
CC(C)(C)c1ncc(N)c(O)n1,-10.0
CNCC(=O)Nc1cc(C)ccn1,-10.0
Cc1ccncc1NCCCN,-10.0
CC(C)(C=O)c1ccncn1,-10.0
CCC(COC)NCc1cc(C)ccn1,-10.0
CCN(Cc1ccccc1)Cc1ccccn1,-10.0
CC(CC1CCCCC1)Nc1ccccn1,-10.0
CC(C)C(C)(O)c1ccncn1,-10.0
N=C(N)C1CCCCN1Cc1ccsc1,-10.0
CCNc1cc(NCC(O)CO)ccn1,-10.0
CCOC(=O)C(=O)c1ncccc1C#N,-10.0
COCC(=O)NCc1cnccc1C,-10.0
COC(CNCc1ccncc1)C1CCCCC1,-10.0
OC1CCN(CC2CCCC2)CC1,-10.0
NC1CC(=O)c2sccc21,-10.0
C=CCCCc1cnccc1C,-10.0
Nc1noc2c1COC2,-10.0
Cc1ccnc(NC(=O)CC(=O)O)c1,-10.0
CNCCOCCN(Cc1ccccc1)OC,-10.0
CC(NCCc1ccccc1)c1ccncc1,-10.0
COC(=O)c1ccccc1C(C)C=O,-10.0
Nc1cncnc1OCCO,-10.0
CCOCCCC(=O)c1cnccc1C,-10.0
Cc1ccnc(CNCC(C)CO)c1,-10.0
Cc1ccnc(NN(C)C)c1,-10.0
NC(=S)Nc1ncccn1,-10.0
NCC(CO)c1cncnc1,-10.0
COCC(C)CNc1cc(C)ccn1,-10.0
CCC(Nc1ccncc1C#N)C(C)O,-10.0
N#Cc1cccc(NN2CCOCC2)c1,-10.0
Cc1ccncc1OCCCCC(=O)O,-10.0
CC#CCNC(C(=O)O)c1ccccc1,-10.0
CNC(COCc1ccccc1)c1cccnc1,-10.0
c1cncc(NCCC2CCCCC2)c1,-10.0
Cc1ncccc1NC(=O)CC1CCCCC1,-10.0
CC(N)CN(CCO)Cc1ccccc1,-10.0
CNCC(O)CNC(=O)NCc1ccccc1,-10.0
CCCC(C)Nc1ccnc(NCC)c1,-10.0
C=CCCCNC(C)c1cc(C)ccn1,-10.0
CCNc1cc(NCCNC(N)=O)ccn1,-10.0
CC(N)CCN(C)Cc1ccccc1,-10.0
CCC(N)C(C)NCCc1ccccc1,-10.0
CC#CCC(CCOCc1ccccc1)NN,-10.0
CSCCC(C)Nc1ccc(C#N)cn1,-10.0
CC1CCOCCN1CC(N)=O,-10.0
CCOC(CC)C(O)c1cnccc1C,-10.0
O=C(Oc1cccnc1)c1ccccc1,-10.0
N#Cc1cccc(N2CCCCCCC2)n1,-10.0
CCNC1(C#N)CCCC12CCC2,-10.0
CNCC(C)Nc1ncccc1C#N,-10.0
CNC(C)(C)c1cncnc1,-10.0
c1ccc(NCCSc2ccccn2)cc1,-10.0
O=C(O)Cc1cncnc1,-10.0
c1ccc(CSc2ccncc2)cc1,-10.0
CN1CCCc2cc(SC#N)ccc21,-10.0
C=CCSc1ccncc1C#N,-10.0
N#Cc1cc(-c2ccncn2)ccn1,-10.0
Nc1nsc2ccoc12,-10.0
N#CC(COc1ccccc1)c1cccnc1,-10.0
CC(C)CCC=C1CC(N)C1,-10.0
COC(=O)c1ccc(C(=O)S)cc1,-10.0
CN(CC(C)(C)N)c1ccncc1C#N,-10.0
CCN(CCCc1cccnc1)C1CCCCC1,-10.0
OC1CCN(Cc2cnoc2)CC1,-10.0
CCCC(C(=O)O)c1cnccc1C,-10.0
CCNCCOCc1cncc(C#N)c1,-10.0
NC1SCCCS1,-10.0
CCC(C)(CO)CNCCc1ccccc1,-10.0
C=CC(COC)NCc1cnccc1C,-10.0
CC(CO)CNC(=O)COCc1ccccc1,-10.0
COCCOc1ccncc1C#N,-10.0
N#Cc1cccc(C2OCCNC2=O)n1,-10.0
CC(c1ccccc1)C(CO)NCCO,-10.0
N#Cc1nc(CCN)cs1,-10.0
C=Cc1ccncn1,-10.0
c1ccc(COc2ccccn2)cc1,-10.0
Cc1ccnc(NC(C)C(C)CN)c1,-10.0
CC(C)CC(c1ccccc1)C(C)N,-10.0
N#Cc1ccc(N2CCSCC2)cn1,-10.0
CCCC(C)N(C)c1ccncc1C#N,-10.0
CCOc1ccncc1C#N,-10.0
c1ccc(CNCCCOc2ccncc2)cc1,-10.0
CSC(C)CCOc1ncccc1C#N,-10.0
C=CCC(CO)Nc1ccc(C#N)cn1,-10.0
CCC(C#N)C(=O)NOCc1ccccc1,-10.0
NS(=O)(=O)c1ccc(CCCS)cc1,-10.0
COC(=O)C=Cc1ccncn1,-10.0
OC1(Cc2ccsc2)CSC1,-10.0
CCOC(C)C(N)c1cnccc1C,-10.0
NC1=NCCCS1,-10.0
CCNc1ccc(CSCCSC)cn1,-10.0
CNCCCSc1ncccn1,-10.0
CCC(Oc1cnccc1C)C(=O)NN,-10.0
N#Cc1cc(N2CCOCC2)ccn1,-10.0
Cc1ccncn1,-10.0
O=C(CC1CCCCC1)NC1CCSC1,-10.0
CC(=O)NCc1ccc(C#N)cn1,-10.0
O=C(Cc1cncs1)Nc1cccnc1,-10.0
CC(N)(CCO)c1ccncn1,-10.0
CCNc1cc(N(CCO)C(C)C)ccn1,-10.0
CC(C)C(CN)NCCc1ccccc1,-10.0
CN1CCC(CC(N)=O)CC1,-10.0
Cc1ccsc1C1OCCC1O,-10.0
CC(C)(O)c1cncnc1,-10.0
COCCc1ccccc1S(N)(=O)=O,-10.0
C=C(C)C=C1CC(N)C12CCC2,-10.0
CC(CN)Sc1ccc(C#N)cn1,-10.0
C=CC=CCC=C1CCC(N)C1,-10.0
N#Cc1cccc(C2CCSCC2)n1,-10.0
CCONc1ncccc1C#N,-10.0
CN1CCCc2cc(CCO)ccc21,-10.0
CN(C)C=Nc1ncccc1C#N,-10.0
NC1COC2(CSC2)C1,-10.0
CCOCC(C)Oc1ccncc1C#N,-10.0
NCCN(CCCO)Cc1ccccc1,-10.0
CCNc1cccc(COCC)n1,-10.0
CCC(C)(N)C(=O)c1cnccc1C,-10.0
CNC(=N)NCc1cc(C)ccn1,-10.0
NC1CCc2occc21,-10.0
NC1CC2CC1C1CC21,-10.0
N#Cc1ccc(N2CCCC2=N)cn1,-10.0
NCCCc1ccc(S(N)(=O)=O)cc1,-10.0
CCC(COCc1ccccc1)NN,-10.0
COc1ncncc1N,-10.0
CC(C)(C)CCOc1ccncc1C#N,-10.0
CNC(=O)CNCc1cnccc1C,-10.0
C=Cc1cc(C)ccn1,-10.0
N#Cc1cnnc(N2CCCOCC2)c1,-10.0
CCOCC(C)NCc1cnccc1C,-10.0
Cc1ccsc1C1(O)CCC2CC21,-10.0
NC1CC(=O)OC1=O,-10.0
CCCC(N)C#Cc1cncc(C#N)c1,-10.0
Cc1ccncc1NC(=O)CC(C)CN,-10.0
C#CCOC(=O)c1cncnc1,-10.0
N#Cc1cc(-c2cccnc2)ccn1,-10.0
CCN(CC)CCSc1ccc(C#N)cn1,-10.0
NCc1sccc1CN1CCCCC1,-10.0
COC(=O)c1ccccc1NC(=S)OC,-10.0
CCc1ncc(N)c(C#N)n1,-10.0
NC(Cc1ccccc1)c1ccncc1,-10.0
COCC(C)CNC(N)=NCc1ccccc1,-10.0
Cc1ccncc1NC(=O)CCCN,-10.0
NN1Cc2nonc2C1=O,-10.0
N#Cc1ncccc1N1NC2CCC1C2,-10.0
CC(C)ON=Cc1ccncn1,-10.0
CCNc1ncccc1CSCC(N)=O,-10.0
CCNC(COCC)C(C)OCc1ccccc1,-10.0
O=C(NCCS)c1ccccc1,-10.0
CCC(C)=C1CCC(N)C1,-10.0
Nc1ncc2sccn12,-10.0
Cc1ccncc1CNCCCCO,-10.0
CCNc1ncccc1CSCCSC,-10.0
CC(C)C(C)Nc1cncc(C#N)c1,-10.0
NN=C(N)SCCCOc1ccccc1,-10.0
COC(=O)c1cccc(C#CCN)c1,-10.0
Nc1noc2snnc12,-10.0
COCCC(=O)Nc1cc(C)ccn1,-10.0
CCCCCCC=C1CC(N)C1,-10.0
NC1CC2OC1C1CC21,-10.0
CC1(CC(N)=O)CCCCC1,-10.0
CC(C)C(O)C=C1CC(N)C1,-10.0
CC(C)(N)C#Cc1ccncn1,-10.0
NC1CC(=O)c2ccoc21,-10.0
CSCCCNC(C)c1cc(C)ccn1,-10.0
CCC(CN)Nc1cnccc1C,-10.0
CCOCC(O)c1cc(C)ccn1,-10.0
CCNc1cc(NCC(C)COC)ccn1,-10.0
CC(C)(O)C#Cc1cncnc1,-10.0
CSSCCNc1ccncc1C#N,-10.0
CCOC(=O)Cc1ccncn1,-10.0
CCC(C(=O)O)c1cncnc1,-10.0
CON(C)C(=O)c1ccc(C#N)cn1,-10.0
C=CC(NCc1cnccc1C)C(=O)O,-10.0
CN1CCC(O)(C2CCOCC2)CC1,-10.0
COCCNC(=O)Nc1cc(C)ccn1,-10.0
N#Cc1cnccc1NCCN,-10.0
CCC(C)(CO)Sc1cc(C)ccn1,-10.0
CC1CCCN(CC(N)=O)C1,-10.0
CCCC(C)C(=O)Nc1cnccc1C,-10.0
CC(c1ccccc1)N(C)C(=N)N,-10.0
CC=CCCNc1ccc(C#N)cn1,-10.0
CCCOc1ccc(S(N)(=O)=O)cc1,-10.0
NC1CC(=O)c2ccsc21,-10.0
CNCC(C)Nc1ccncc1C#N,-10.0
Cc1ccnc(NC(C)CCN)c1,-10.0
CN(CC(N)=O)c1ccncc1C#N,-10.0
C=CCC(=O)Nc1ccc(C#N)cn1,-10.0
C=CCC=C1CCCC1N,-10.0
CCSCc1ncccn1,-10.0
Cc1ccccc1CNCCN1CCN(C)CC1,-10.0
CCNc1cccc(CN(CC)OC)n1,-10.0
CC(C)=CC(=O)NCc1cnccc1C,-10.0
CCC(C)(O)C(=O)Nc1cnccc1C,-10.0
CN1CCC(CN)c2ccccc21,-10.0
C=C(C)C(Cc1ccccc1)NCCC,-10.0
CC(O)C(C)c1ccccc1,-10.0
CNC(CCCC(C)C)c1cc(C)ccn1,-10.0
Cc1ccncc1C(NCCO)C(=O)O,-10.0
C=CS(=O)(=O)c1ccncn1,-10.0
CCNC(CN)Cc1ccccc1,-10.0
COCC(C)NCC=Cc1ccccc1,-10.0
NNC(=Cc1ccccc1)c1ccccn1,-10.0
N#Cc1cc(N2CCCCCO2)ccn1,-10.0
COCC#CCC(N)c1cnccc1C,-10.0
NC12CCC1CC2,-10.0
COC(=O)Cc1cccc2c1CCCN2C,-10.0
C=CCC(NN)c1ncccn1,-10.0
OC(C#Cc1ccccc1)c1ccccn1,-10.0
CCC(N)C(CC)Nc1cc(C)ccn1,-10.0
Cc1ccncc1C(O)COC(C)(C)C,-10.0
OC1CCN(CC2CCCNC2)CC1,-10.0
CC(=CC(=O)O)COc1cnccc1C,-10.0
CC1CSCCCN1CC(N)=O,-10.0
CCNc1cc(COCC)ccn1,-10.0
CCCOCCNc1ncccc1C#N,-10.0
CC(CN)N(C)c1ccc(C#N)cn1,-10.0
NCC(=O)c1cncnc1,-10.0
Cc1ccncc1CNCC(C)(C)O,-10.0
CN1CCC(O)(c2ccns2)CC1,-10.0
Cc1ccncc1CC(C)(C)O,-10.0
C=C(CN)COc1cnccc1C,-10.0
CCC(C)(N)COc1ccc(C#N)cn1,-10.0
OC1CCN(CC2CNC2)CC1,-10.0
N#CSc1ncccn1,-10.0
CC1CCC(=O)N(CC(N)=O)C1,-10.0
c1cncc(OCOC2CCCCC2)c1,-10.0
N#Cc1ccc(C2CCCCC2)cn1,-10.0
C#CC(C)c1cnccc1C,-10.0
ON=C(c1ccccn1)C1CCCCC1,-10.0
CCNc1cc(NC(C)CC(C)C)ccn1,-10.0
C#CCC(CCOCc1ccccc1)NC,-10.0
CCNC(C#Cc1ccccc1)CC,-10.0
N#CCSc1ccncn1,-10.0
NC(C(=O)O)c1ncccn1,-10.0
CC(=NNCc1ccccc1)C(=O)O,-10.0
CCC(N)c1cccc(C(=O)OC)c1,-10.0
CCOC(=O)C(C)NCCCc1ccccc1,-10.0
C=CCCC(C)NCc1ccccc1,-10.0
NC(CC1CCCCC1)c1ccccn1,-10.0
CCC(O)CNc1cc(C)ccn1,-10.0
CCC(CC(=O)OC)c1cnccc1C,-10.0
CSSCCNCc1cnccc1C,-10.0
N#CC(c1ccccc1)c1ccccn1,-10.0
CC(CC#N)Nc1ncccc1C#N,-10.0
O=C(O)CNC(=O)COc1ccccc1,-10.0
CC(CN)N(C)c1ccncc1C#N,-10.0
CC(=O)CCC(=O)Nc1cnccc1C,-10.0
CC(CNc1cccnc1)CC1CCCCC1,-10.0
CCNC1(C#N)COC1,-10.0
CCCCC(=O)CSc1ccccc1,-10.0
CCOC(=O)C(C)Oc1cnccc1C,-10.0
COCCOc1ncc(N)cn1,-10.0
C=COCC=Cc1ccccc1,-10.0
CN1CCCc2cc(C(=O)O)ccc21,-10.0
CCCC(CCC)Nc1cnccc1C,-10.0
COCCCSc1ncccn1,-10.0
NNC(c1ccccc1)c1cccnc1,-10.0
C#CCC(O)CNc1ccncc1C#N,-10.0
C#CCCNc1ccncn1,-10.0
CCC(=Cc1cnccc1C)CO,-10.0
CC(O)C(C)SCc1cncc(C#N)c1,-10.0
NC1Cc2nonc2C1=O,-10.0
CN1C(=O)CN(CC(N)=O)C1=O,-10.0
CC(C)(C)C#Cc1cncnc1,-10.0
COC(=O)c1ccc(OCCCO)cc1,-10.0
Cn1nccc1CC(N)=O,-10.0
CCC(OC)C(CN)NCc1ccccc1,-10.0
OC1(Cc2ccsc2)CC2CCCCC21,-10.0
CC(C)C(O)c1ncccn1,-10.0
NC1=NCC(=O)N1,-10.0
C=CCSCCCC(N)c1ccccc1,-10.0
N#Cc1cc(N2CCCCC2)ccn1,-10.0
COC(C)(CCN)c1cc(C)ccn1,-10.0
COCc1ccccc1C(=O)OC,-10.0
CC(C)CSc1ccncn1,-10.0
OC1(CCc2cccs2)CCNCC1,-10.0
N#Cc1cccc(N2CC=CC2)n1,-10.0
C#CCNC(=O)NCCOCc1ccccc1,-10.0
CN1CCCc2cccc(CO)c21,-10.0
OC1CCN(CCc2cccs2)CC1,-10.0
CCC(C)NCc1cc(C)ccn1,-10.0
CC(N)C1=NC(C#N)CO1,-10.0
C=COc1cccc(C(=O)OC)c1,-10.0
CCCCCCCCCSc1ccccc1,-10.0
Cc1ccnc(CC(C)(C)O)c1,-10.0
C=C(C)CN(C)c1ccc(C#N)cn1,-10.0
CC(=O)Cc1ncccn1,-10.0
CC(CN)CNc1ccc(C#N)cn1,-10.0
O=C(Cc1cccnc1)NC1CCCCC1,-10.0
COC(=O)CCCNc1cc(C)ccn1,-10.0
CNCCCCc1ccncn1,-10.0
CC(CN)CCCOc1ccccc1,-10.0
CCCCC(N)c1ccncn1,-10.0
CCC(C)CC(C)Nc1ncccc1C#N,-10.0
CC(NCC1CCCCC1)c1ccncc1,-10.0
COCC(C)CC(O)c1cnccc1C,-10.0
CCOCC(N)(CO)c1ccccc1,-10.0
CS(=O)(=O)c1ccccc1,-10.0
CCC(C)(C)NCc1cc(C)ccn1,-10.0
COc1ccc(S(N)(=O)=O)cc1,-10.0
N#Cc1ccc(N2CC3CCC3C2)cn1,-10.0
Cc1ccsc1C1(O)CCC(=O)CC1,-10.0
OC1CCCN(Cc2ccsc2)CC1,-10.0
N#Cc1ccc(C(=O)NNCCO)nc1,-10.0
CCC(C)C(C=CCNC)c1ccccc1,-10.0
CSCC(C)Nc1ccc(C#N)cn1,-10.0
CCSCc1ncc(N)c(O)n1,-10.0
CC(Cc1ccccc1)NC=O,-10.0
Cc1ccncc1C(O)(CN)C(C)C,-10.0
COCC(OCc1ccccc1)C(=O)NN,-10.0
N#CC(CN)c1cncnc1,-10.0
CCCC(CN)N(C)CCOCc1ccccc1,-10.0
CC(N)C(=O)Nc1cncnc1,-10.0
CC(O)c1ccc2c(c1)N(C)CCC2,-10.0
CC(O)c1ncccn1,-10.0
CCC(C)C(C)NCc1ccccc1,-10.0
CCNc1ccc(C=O)cn1,-10.0
CC(CO)Nc1ncncc1N,-10.0
Cc1ccnc(NCC(C)CCCN)c1,-10.0
CNC(=NN)c1cnccc1C,-10.0
COCC(C)Oc1ccncc1C#N,-10.0
C=C(C)CNc1ccncn1,-10.0
OC1CCOC(Cc2ccsc2)C1,-10.0
Nc1ncco1,-10.0
COC(=O)CSc1ncccn1,-10.0
NC(CNC(=O)CCc1ccccc1)=NO,-10.0
Cc1ccncc1C=C(CO)C(C)C,-10.0
CON(C)Cc1cc(C)ccn1,-10.0
Cc1ccncc1C#CC(C)O,-10.0
CCCN(C)Cc1cc(C)ccn1,-10.0
C=CCN(C)c1ccncc1C#N,-10.0
CCC(CC=Cc1ccccc1)C(=O)O,-10.0
Cc1ccncc1C=NO,-10.0
Cc1ccncc1C(=O)NCC#CCO,-10.0
CNC(CN)c1ccc2c(c1)CCCN2C,-10.0
CN1CCN(CC(N)=O)CC1=O,-10.0
COCC(C)(C)C(N)c1cnccc1C,-10.0
C=CC(C)(C)COc1ccncc1C#N,-10.0
C#CCOC(=O)c1ncccn1,-10.0
C=CCC(C)NC(C)c1cnccc1C,-10.0
Cc1ccncc1CNCC(N)C(=O)O,-10.0
N#Cc1ncccc1N1CC2CCCCC21,-10.0
CC=C1CC(N)C1,-10.0
Cc1ccncc1C(O)CCCCCN,-10.0
Cc1ccncc1C(C)NCCC(C)C,-10.0
CCCSCCNc1ncccc1C#N,-10.0
CCCCOCCN=C(N)NCc1ccccc1,-10.0
COCC(Nc1cc(C)ccn1)C(C)C,-10.0
COC(=O)c1ccccc1NC(=O)S,-10.0
CCCOCSC(=N)NCc1ccccc1,-10.0
C=C(CNC)CSCc1ccccc1,-10.0
C=C(C)CC=C1CCC(N)CC1,-10.0
CCOCC1CCN(Cc2ccsc2)CC1,-10.0
C#CCOCc1cncc(C#N)c1,-10.0
COC(=O)c1ccc(CNC#N)cc1,-10.0
Cc1ccncc1C(N)C(C)C,-10.0
Cc1ccncc1OCCSC(C)C,-10.0
CCCC(N)CNc1cc(C)ccn1,-10.0
NN1CCCS(=O)(=O)CC1,-10.0
CCNc1cc(N(C)OCC)ccn1,-10.0
CSCCc1ncc(N)c(C)n1,-10.0
C=C(CN)c1ccncn1,-10.0
CC(CCN)SCc1cncc(C#N)c1,-10.0
C=CC(=O)N(CCO)Cc1ccccc1,-10.0
N#Cc1ccc(N2CCCCCC2)cn1,-10.0
O=C(O)C(O)c1cncnc1,-10.0
CC(C)=CC(N)c1cnccc1C,-10.0
CCC(C)CNc1ccncc1C#N,-10.0
CC(N)c1cc(C#N)ccn1,-10.0
OCC1CN(Cc2ccsc2)CCC1O,-10.0
CCC(CN)Nc1ccncc1C#N,-10.0
CNCCCCc1cncnc1,-10.0
C#CC(C)NC(=O)CCc1ccccc1,-10.0
COC(=O)CCc1cc(C)ccn1,-10.0
N#Cc1cccnc1C=CC(N)=O,-10.0
OC1C=C(Cc2ccsc2)CC1,-10.0
OC(CNCc1ccccc1)c1cccnc1,-10.0
CCOc1ccc(S(N)(=O)=O)cc1,-10.0
CC(=O)OCCNc1ncccc1C#N,-10.0
CNC(=O)COc1cnccc1C,-10.0
CCC(C)SCCc1ccccc1,-10.0
CCC(CC)C(N)c1ccccc1,-10.0
CN1CCNC(CC(N)=O)CC1,-10.0
CC(N)CCSc1ncccn1,-10.0
NC1C2C(=O)NC(=O)C12,-10.0
CC(C)(CN)Nc1ncccc1C#N,-10.0
O=C(CO)c1ccccc1,-10.0
CC(=O)NC1CCCN(C)CC1,-10.0
c1ccc(OCCCNCc2ccccn2)cc1,-10.0
COc1ncc(N)c(C#N)n1,-10.0
CCN(CCSC)C(=O)CCc1ccccc1,-10.0
COCC#CCSC(N)=NCc1ccccc1,-10.0
CC(CCO)CNC(C)c1ccccc1,-10.0
C#CCN(CC#C)c1ccc(C#N)cn1,-10.0
Cc1ccncc1CNC(N)=NN,-10.0
C=C(C=C1CCCC(N)C1)CC,-10.0
Cc1ccncc1C(=O)N(C)CCCC#N,-10.0
CCCNC(CC)c1cnccc1C,-10.0
N#Cc1ccc(C2CCNCCO2)s1,-10.0
CCNC(CO)(CSCC)c1ccccc1,-10.0
N#Cc1ncccc1N1CCC12CCC2,-10.0
CCNc1cc(SC(C)(C)CO)ccn1,-10.0
CCOCCCNCc1cnccc1C,-10.0
O=C(Nc1cccnc1)C1CCCCC1,-10.0
CCNC(=O)CNCc1cnccc1C,-10.0
COC(=O)C=C1N=C(N)NC1=O,-10.0
CC(C)(CO)c1ncccn1,-10.0
NN1CCCC12CCC2,-10.0
CCOCCCCC(O)c1ccccc1,-10.0
N#Cc1cccc(N2CCC3CC3C2)n1,-10.0
OCCCSc1ccncn1,-10.0
CCC(C)C(=O)c1cc(C)ccn1,-10.0
CCCNCC(=O)Nc1cnccc1C,-10.0
NC1=CCCCN1,-10.0
c1ccc(CCc2ccccn2)cc1,-10.0
COCC(C)C(=O)c1cc(C)ccn1,-10.0
NC1CCCC(=O)NC1=O,-10.0
O=C(O)C1CCN(Cc2ccsc2)CC1,-10.0
CC#CCC=C1CCCCC1N,-10.0
Cc1ccncc1C(C)(O)C(C)(C)C,-10.0
CN(C)C(CN)c1cncnc1,-10.0
NC1=NOCC1,-10.0
CN1CC(N)Cc2ccccc21,-10.0
OC1CCN(CC2CCCN2)CC1,-10.0
N#Cc1ccc(NCCNC(=N)N)nc1,-10.0
CC#CCCNCC=Cc1ccccc1,-10.0
CN(CC=O)c1ccncc1C#N,-10.0
CC#CCCNCc1cncc(C#N)c1,-10.0
CCNc1ccc(S(=O)(=O)NC)cn1,-10.0
CCCCN(CCO)c1ncccc1C#N,-10.0
CC(C)NCCCOc1ccc(C#N)cn1,-10.0
CCNc1cccc(CN(C)C(C)CO)n1,-10.0
Nc1ccccn1,-10.0
NC12CCC(CC1)C2=O,-10.0
Cc1cccc(CCNCC2CNCCN2C)c1,-10.0
CC#CCC(N)CSc1ccccc1,-10.0
CC(C)CCSc1ncccc1C#N,-10.0
N#Cc1cccn(CCN)c1=O,-10.0
C=CC=CCCC(N)c1cc(C)ccn1,-10.0
CN(CCN)C(=O)CCCOc1ccccc1,-10.0
O=CC(c1ccccc1)c1ccccn1,-10.0
C=CCS(=O)(=O)NCc1cnccc1C,-10.0
C=CCCC(=O)c1cnccc1C,-10.0
CCNc1cccc(CSC)n1,-10.0
CCC(C)(C)C=C1CC(N)C1,-10.0
CC(N)c1scnc1C#N,-10.0
N#Cc1cc(N2CC3CC3C2)ccn1,-10.0
OC1CCN(Cc2nncs2)CC1,-10.0
C#CC(N)CC(OC)c1ccccc1,-10.0
COCC(N)C(=O)Nc1cc(C)ccn1,-10.0
CCOC(=O)CC(=O)CCc1ccccc1,-10.0
N#Cc1ncccc1N1CC2CC1CS2,-10.0
NCCCN(c1ccccc1)c1ccccn1,-10.0
CSCC(C)C(NN)c1cnccc1C,-10.0
Nc1ccccc1,-10.0
CCC(NN)c1cnccc1C,-10.0
Cc1ccncc1C(=O)C(C)(O)C=O,-10.0
CC(C)(CO)Nc1ccncn1,-10.0
CC(N)c1cnc(C#N)o1,-10.0
N#CNC(=O)c1ccc(C#N)cn1,-10.0
Cc1ccncc1C(N)C(=O)O,-10.0
CCC(C)(C)N(C)c1ncccc1C#N,-10.0
N#Cc1cncc(C#CC(=O)O)c1,-10.0
O=C(CN1CCC(O)CC1)c1cccs1,-10.0
C=CCCNc1ncccn1,-10.0
CCNc1cccc(SCC(C)CO)n1,-10.0
CC1C(=O)NNC1CC(N)=O,-10.0
CSCC(C)(N)CCCOCc1ccccc1,-10.0
CCNc1ccc(C(N)=NO)cn1,-10.0
CC(C)(CCO)Nc1ccc(C#N)cn1,-10.0
CC(C)(C)NCC=Cc1ccccc1,-10.0
CCNc1cc(NC(C)(C)C)ccn1,-10.0
N#Cc1ccc(C2CCOCCN2)cc1,-10.0
COc1ccccc1S(N)(=O)=O,-10.0
Nc1cn2c(n1)CN=C2,-10.0
CCNC1(C#N)CCSC1,-10.0
CC(N)CCC(O)Cc1ccccc1,-10.0
Cc1ccncc1C(C)NC(=O)C(C)N,-10.0
CCNC1(C#N)CC2(CCC2)C1,-10.0
CCC(C)CC(N)CNCc1ccccc1,-10.0
O=CNNC(=O)c1ccccc1,-10.0
Nc1cncs1,-10.0
COCC(C)(N)CSCc1ccccc1,-10.0
N#Cc1cnn(CCN)c1,-10.0
CCOCCOc1ccncc1C#N,-10.0
CN1CCN(CC(N)=O)C1=O,-10.0
C#CCC(NN)c1cncnc1,-10.0
CC(=O)N(C)c1ncccc1C#N,-10.0
OC1CCN(Cc2nccs2)CC1,-10.0
CC(C=O)=Cc1cnccc1C,-10.0
CCNC(Cc1ccccn1)CC1CCCCC1,-10.0
COCCNCCc1ccc2c(c1)CCCN2C,-10.0
CC1CC(O)CCN1Cc1ccsc1,-10.0
Cc1ccncc1OCCCCC(N)=O,-10.0
COc1ncnc(C)c1N,-10.0
CC(C)=C1CCCCCC1N,-10.0
Cc1ccncc1CC(C)(C)N,-10.0
CN1C(=O)C(CC(N)=O)NC1=S,-10.0
CC(O)(C(=N)N)c1ncccc1C#N,-10.0
c1ccc(CCCCNCc2ccccn2)cc1,-10.0
CN1CCCc2cccc(CCCC#N)c21,-10.0
CCC(c1ccccc1)C(C)NN,-10.0
N#Cc1cccnc1NCC(N)CO,-10.0
CCC(=O)c1cncnc1,-10.0
CSc1cc(C)ccn1,-10.0
Cc1ccncc1C(C)(C)CC(C)O,-10.0
Cc1cccc(CC2CN(C)CCN2)c1,-10.0
CCNc1ncccc1CSC,-10.0
C=CCNCCOc1cnccc1C,-10.0
CC(C)(C)c1ccc(C#N)cn1,-10.0
NC1CC2CCC12,-10.0
COCC(C)CC(=O)Nc1cnccc1C,-10.0
C=C(C)CCNC(N)=Nc1ccccc1,-10.0
CCNc1ncc(N)c(N)n1,-10.0
CCONc1ccc(C#N)cn1,-10.0
CCN(CC)c1ncncc1N,-10.0
CCCNC(=O)COc1cnccc1C,-10.0
CCC(=CCc1ccccc1)C(=O)O,-10.0
CCCNc1ncncc1N,-10.0
CCNc1cc(C(=O)N(C)OC)ccn1,-10.0
C=CCCC(NCC)c1cnccc1C,-10.0
CCOCCCC(N)Cc1ccccc1,-10.0
COC(=O)c1ccccc1C(N)CS,-10.0
COC(OC)C(=O)Nc1cnccc1C,-10.0
C=CCNC(=O)c1ccc(NCC)nc1,-10.0
COCC(C)(C)Nc1ncccc1C#N,-10.0
CC(=O)CSCC(=O)NCc1ccccc1,-10.0
CCCCCN(C)c1ccc(C#N)cn1,-10.0
CCCNCC(C)Oc1cnccc1C,-10.0
CC(CCc1ccccc1)Nc1ccccn1,-10.0
CC(=O)OCC(=O)c1ccccc1,-10.0
CCOCC(NC)c1cnccc1C,-10.0
CC(CN)CNc1ccncc1C#N,-10.0
N#Cc1ccc(C2OCCNC2=O)cn1,-10.0
CCNc1cc(CNC(C)C)ccn1,-10.0
NN1C(=O)COC1=O,-10.0
NCC(O)c1ccccc1S(N)(=O)=O,-10.0
Cc1ccnc(C#CC(C)(C)O)c1,-10.0
CNC(=O)CCCNc1cc(C)ccn1,-10.0
CC12CCCC1C(=O)N2CC(N)=O,-10.0
COC(=O)CCSc1ccncc1C#N,-10.0
CCNc1cc(COC)ccn1,-10.0
